InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Gender,Category
539447,22666,Recipe Box Pantry Yellow Design,6,2010-12-17,2.95,12395.0,Belgium,M,Home & Kitchen
539447,84906,Pink B'Fly C/Cover W Bobbles,2,2010-12-17,5.95,12395.0,Belgium,M,Health & Wellness
539447,46000U,Polyester Filler Pad 30Cmx30Cm,2,2010-12-17,1.25,12395.0,Belgium,M,Toys & Games
539447,22629,Spaceboy Lunch Box ,12,2010-12-17,1.95,12395.0,Belgium,M,Home & Kitchen
539447,22355,Charlotte Bag Suki Design,10,2010-12-17,0.85,12395.0,Belgium,M,Clothing & Apparel
539447,22356,Charlotte Bag Pink Polkadot,10,2010-12-17,0.85,12395.0,Belgium,M,Clothing & Apparel
539447,20719,Woodland Charlotte Bag,10,2010-12-17,0.85,12395.0,Belgium,M,Clothing & Apparel
539447,20724,Red Retrospot Charlotte Bag,10,2010-12-17,0.85,12395.0,Belgium,M,Clothing & Apparel
539447,21258,Victorian Sewing Box Large,1,2010-12-17,12.75,12395.0,Belgium,M,Home & Kitchen
C539448,20802,Small Glass Sundae Dish Clear,-36,2010-12-17,0.42,15157.0,United Kingdom,F,Toys & Games
C539448,20803,Small Pink Glass Sundae Dish,-36,2010-12-17,0.42,15157.0,United Kingdom,F,Toys & Games
539450,21700,Big Doughnut Fridge Magnets,1,2010-12-17,0.85,15570.0,United Kingdom,F,Furniture & Decor
